,nombre,direccion,estado,latitud,longitud,rating,num_personas_califican
0,Diagnova Laboratorios,"Blvd. José López Portillo 5, Santa Cruz, Ciudad de México","6X2Q+2H Mexico City, Mexico",19.2000757,-99.0110375,0.0,0
1,Laboratorios Clínicos Grupo DURAN Unidad Milpa Alta,"Blvd. Nuevo Leon Ote. 341, Santa Cruz, Villa Milpa Alta","5XXQ+XC Milpa Alta, Mexico City, Mexico",19.199919,-99.0113914,0.0,0
2,Análisis Clínicos del Dr. Simi,"Calz. Ticomán 1264, La Purísima Ticoman, Ciudad de México","GV88+H2 Mexico City, Mexico",19.5163853,-99.1349953,4.6,9
3,Salud Digna Ticoman,"Calz. Ticomán 1264, La Purísima Ticoman, Ciudad de México","GV88+H2 Mexico City, Mexico",19.516496,-99.13496599999999,3.1,46
4,Laboratorio Medico Fracsa,"Ermita Iztapalapa #2864, Col. Pueblo de, Sta María Aztahuacan, Ciudad de México","8XV9+RW Mexico City, Mexico",19.3445114,-99.0302176,3.7,6
5,Laboratorio Jessaov,"Ermita Iztapalapa MZ125 LT2682, Sta María Aztahuacan, Ciudad de México","8XV9+PV Mexico City, Mexico",19.344374,-99.0302766,3.0,2
6,CAR·MAX,"Ermita Iztapalapa 2864, Sta María Aztahuacan, Ciudad de México","8XV9+RW Mexico City, Mexico",19.3445087,-99.03021749999999,1.0,1
7,Laboratorio México en Bioanálisis,"Av. 5 66-Piso 1, Escuadrón 201, Ciudad de México","9V5Q+JJ Mexico City, Mexico",19.3590568,-99.1109721,5.0,16
8,LABORATORIO SAN AGUSTIN,"Av. Toltecas 106, Sta Bárbara, Ciudad de México","9V5W+Q5 Mexico City, Mexico",19.3594199,-99.10447769999999,0.0,0
9,Acceso Salud Cantera La Villa,"Cantera 121, Villa Gustavo A. Madero, Ciudad de México","FVPP+XM Mexico City, Mexico",19.4874335,-99.11330749999999,5.0,2
10,BP LAB Coyuya,"Coyuya 249-Local A, Col. La cruz, CDMX","CV2J+VP Mexico City, Mexico",19.4022431,-99.11817429999999,5.0,11
11,HD Dara,"Sugar Avenue 186, La Cruz Coyuya, Ciudad de México","CV3M+G8 Mexico City, Mexico",19.4038277,-99.1164762,0.0,0
12,ALFA DIAGNOSTICOS XOCHIMILCO,"Av Hermenegildo Galeana 16, Xaltocan, Ciudad de México","7V4W+77 Mexico City, Mexico",19.2556365,-99.1043676,5.0,2
